"['蔡甸', '蔡甸城区']",红光精品花园,88,8649,"['3室2厅1卫', '低楼层 (共13层)', '101.75㎡', '暂无数据', '板楼', '南 北', '钢混结构', '其他', '一梯四户', '有']"
"['黄陂', '武湖']",天舜翰林雅居,73,9211,"['2室2厅1卫', '中楼层 (共18层)', '79.26㎡', '暂无数据', '板楼', '南', '钢混结构', '简装', '两梯三户', '有']"
"['江岸', '塔子湖']",汉口花园幽兰居,170,18991,"['2室1厅1卫', '低楼层 (共11层)', '89.52㎡', '平层', '73.58㎡', '板楼', '南 北', '钢混结构', '其他', '三梯两户', '有']"
"['东湖高新', '民族大道']",阳光在线二期,228,20410,"['3室2厅1卫', '低楼层 (共18层)', '111.71㎡', '平层', '塔楼', '南 北', '钢混结构', '精装', '两梯四户', '有']"
"['洪山', '白沙洲']",佳兆业金域天下二期,180,20144,"['3室2厅1卫', '中楼层 (共34层)', '89.36㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['硚口', '汉正街']",民安大厦,180,17625,"['3室1厅2卫', '低楼层 (共22层)', '102.13㎡', '平层', '塔楼', '东南 南', '钢混结构', '简装', '两梯十六户', '有']"
"['洪山', '徐东']",时尚欧洲,280,15418,"['4室2厅2卫', '高楼层 (共15层)', '181.61㎡', '暂无数据', '塔楼', '南', '钢混结构', '其他', '两梯四户', '有']"
"['洪山', '徐东']",华腾园,147,21265,"['2室2厅1卫', '高楼层 (共18层)', '69.13㎡', '平层', '54.21㎡', '板楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['黄陂', '汉口北']",卓尔生活城,96,10508,"['2室2厅1卫', '低楼层 (共18层)', '91.36㎡', '暂无数据', '板楼', '南', '钢混结构', '简装', '两梯四户', '有']"
"['汉阳', '王家湾']",人信汇一期,180,20548,"['3室1厅1卫', '高楼层 (共28层)', '87.6㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯五户', '有']"
"['江夏', '文化大道']",联投龙湾一期,145,12163,"['3室2厅2卫', '中楼层 (共11层)', '119.22㎡', '平层', '100.35㎡', '板楼', '南 北', '钢混结构', '其他', '一梯两户', '有']"
"['武昌', '水果湖']",星星新城,320,28088,"['3室2厅2卫', '高楼层 (共32层)', '113.93㎡', '暂无数据', '塔楼', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['蔡甸', '中法生态城']",三五四一社区,70,8351,"['2室2厅1卫', '中楼层 (共11层)', '83.83㎡', '暂无数据', '板塔结合', '南', '混合结构', '毛坯', '一梯五户']"
"['汉阳', '王家湾']",汉阳人信汇四期天誉,259,22998,"['3室2厅2卫', '高楼层 (共48层)', '112.62㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '有']"
"['青山', '青山']",向阳小区(青山),59,9930,"['2室1厅1卫', '中楼层 (共7层)', '59.42㎡', '暂无数据', '板楼', '东南', '混合结构', '简装', '一梯两户']"
"['洪山', '虎泉杨家湾']",五环社区,330,23997,"['4室2厅2卫', '高楼层 (共7层)', '137.52㎡', '暂无数据', '板楼', '南', '钢混结构', '简装', '一梯两户']"
"['东西湖', '金银湖']",鑫桥小区,102,9107,"['3室2厅1卫', '高楼层 (共6层)', '112.01㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户']"
"['汉阳', '王家湾']",王家湾中央生活区,182,17058,"['3室2厅1卫', '高楼层 (共30层)', '106.7㎡', '暂无数据', '板塔结合', '南', '钢混结构', '其他', '两梯四户', '有']"
"['蔡甸', '蔡甸城区']",中国核建锦城,120,12512,"['3室1厅1卫', '高楼层 (共17层)', '95.91㎡', '平层', '塔楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['蔡甸', '蔡甸城区']",王家塘,45,6253,"['2室1厅1卫', '中楼层 (共5层)', '71.97㎡', '平层', '64.2㎡', '板楼', '南 北', '砖混结构', '简装', '一梯四户']"
"['洪山', '白沙洲']",汇丰家园,118,15084,"['2室2厅1卫', '低楼层 (共11层)', '78.23㎡', '平层', '65.35㎡', '塔楼', '南', '钢混结构', '简装', '一梯四户', '有']"
"['汉阳', '王家湾']",当代万国城MOMΛ,186,16358,"['暂无数据', '高楼层 (共33层)', '113.71㎡', '暂无数据', '87.02㎡', '板塔结合', '东南', '钢混结构', '精装', '两梯四户', '有']"
"['汉阳', '四新']",城投四新之光,165,13985,"['3室2厅2卫', '低楼层 (共33层)', '117.99㎡', '平层', '板楼', '东南', '钢混结构', '毛坯', '两梯四户', '有']"
"['武昌', '徐东']",杨园街电力新村社区,180,25116,"['2室1厅1卫', '中楼层 (共7层)', '71.67㎡', '平层', '59.36㎡', '塔楼', '南 北', '混合结构', '精装', '一梯两户']"
"['沌口开发区', '沌口']",爱佳798,145,13018,"['3室2厅1卫', '中楼层 (共34层)', '111.39㎡', '平层', '塔楼', '南 北', '钢混结构', '毛坯', '两梯三户', '有']"
"['江夏', '金融港']",水晶郦都,140,15982,"['2室2厅1卫', '高楼层 (共32层)', '87.6㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['黄陂', '盘龙城']",鼎鑫摩卡小镇,93,10413,"['2室1厅1卫', '中楼层 (共11层)', '89.32㎡', '平层', '板楼', '北 西', '钢混结构', '毛坯', '一梯三户', '有']"
"['汉阳', '钟家村']",金桥港湾花园,155,16660,"['2室2厅1卫', '中楼层 (共11层)', '93.04㎡', '平层', '塔楼', '南', '钢混结构', '简装', '一梯三户', '有']"
"['江岸', '堤角']",佰昌公馆B区,185,15431,"['3室1厅2卫', '低楼层 (共32层)', '119.89㎡', '平层', '119.89㎡', '板楼', '南 北', '钢混结构', '毛坯', '两梯四户', '有']"
"['黄陂', '盘龙城']",天纵颐景康城,105,8387,"['3室1厅2卫', '低楼层 (共28层)', '125.2㎡', '平层', '板塔结合', '南', '钢混结构', '简装', '两梯四户', '有']"
"['江岸', '后湖']",鼎盛华城,175,19679,"['2室1厅1卫', '高楼层 (共10层)', '88.93㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '有']"
"['东湖高新', '光谷南']",绿地国际理想城,285,21516,"['4室2厅2卫', '低楼层 (共33层)', '132.46㎡', '平层', '99.52㎡', '板楼', '南 北', '钢混结构', '毛坯', '两梯三户', '有']"
"['江夏', '庙山']",美加湖滨新城一期,145,10006,"['4室2厅2卫', '高楼层 (共6层)', '144.92㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯两户', '有']"
"['硚口', '汉正街']",全新社区,115,17847,"['2室1厅1卫', '中楼层 (共8层)', '64.44㎡', '平层', '塔楼', '南', '钢混结构', '精装', '一梯三户']"
"['汉阳', '四新']",卧龙墨水湖边,265,18205,"['3室2厅2卫', '中楼层 (共33层)', '145.57㎡', '平层', '板楼', '南 北', '钢混结构', '毛坯', '两梯两户', '有']"
"['硚口', '汉正街']",金昌商业城,47,12793,"['1室1厅1卫', '高楼层 (共9层)', '36.74㎡', '平层', '塔楼', '东南', '钢混结构', '精装', '一梯六户']"
"['东西湖', '金银湖']",沿海国际中心,195,14515,"['3室2厅2卫', '高楼层 (共33层)', '134.35㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '有']"
"['蔡甸', '蔡甸城区']",汉水新城中法印象,75,6230,"['3室2厅2卫', '中楼层 (共10层)', '120.4㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户', '有']"
"['汉阳', '钟家村']",三里民居,108,14262,"['2室1厅1卫', '高楼层 (共18层)', '75.73㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯三户', '有']"
"['东湖高新', '光谷东']",城市之光,64.5,19798,"['1室0厅1卫', '低楼层 (共23层)', '32.58㎡', '平层', '26.17㎡', '板楼', '北', '钢混结构', '其他', '两梯十户', '有']"
"['洪山', '珞狮南路']",中建南湖壹号,210,25720,"['2室2厅1卫', '中楼层 (共28层)', '81.65㎡', '平层', '塔楼', '南', '钢混结构', '精装', '两梯六户', '有']"
"['汉阳', '钟家村']",五琴里社区,110,18535,"['2室1厅1卫', '高楼层 (共6层)', '59.35㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '一梯两户']"
"['黄陂', '盘龙城']",鼎鑫摩卡小镇,96,11488,"['2室1厅1卫', '中楼层 (共34层)', '83.57㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯六户', '有']"
"['武昌', '武昌火车站']",梅苑小区一期,155,21442,"['2室1厅1卫', '中楼层 (共7层)', '72.29㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯两户']"
"['江汉', '长港路']",邮政小区(江汉),70,16078,"['1室1厅1卫', '低楼层 (共7层)', '43.54㎡', '平层', '板楼', '南', '混合结构', '简装', '一梯四户']"
"['硚口', '长丰常码头']",鑫城汇H3,120,13949,"['2室1厅1卫', '低楼层 (共34层)', '86.03㎡', '平层', '板楼', '南', '混合结构', '精装', '两梯四户', '有']"
"['江岸', '台北香港路']",宝岛赏湖居,280,17877,"['3室2厅2卫', '中楼层 (共7层)', '156.63㎡', '平层', '156.63㎡', '板楼', '南', '钢混结构', '精装', '一梯三户']"
"['武昌', '中南丁字桥']",百瑞景中央生活区六期,288,31997,"['3室2厅1卫', '低楼层 (共34层)', '90.01㎡', '平层', '71.2㎡', '板塔结合', '南', '钢混结构', '简装', '两梯四户', '有']"
"['武昌', '武昌火车站']",丁字桥路44号,272,19461,"['4室2厅2卫', '中楼层 (共8层)', '139.77㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '一梯两户']"
"['武昌', '沙湖']",徐家棚街长轮社区,120,20108,"['2室1厅1卫', '低楼层 (共8层)', '59.68㎡', '平层', '51.02㎡', '板楼', '东南', '混合结构', '简装', '一梯两户']"
"['东湖高新', '民族大道']",清江山水,200,24885,"['2室2厅1卫', '中楼层 (共32层)', '80.37㎡', '平层', '板塔结合', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['蔡甸', '后官湖']",永久社区,75,9248,"['2室2厅1卫', '高楼层 (共16层)', '81.1㎡', '平层', '暂无数据', '南', '未知结构', '其他', '两梯四户', '有']"
"['江岸', '塔子湖']",百步亭金桥汇II期,245,18946,"['3室2厅2卫', '中楼层 (共33层)', '129.32㎡', '平层', '板塔结合', '北 南', '钢混结构', '毛坯', '两梯四户', '有']"
"['东西湖', '金银湖']",裕亚银湖城二期,225,18752,"['3室2厅2卫', '高楼层 (共29层)', '119.99㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '两梯四户', '有']"
"['东湖高新', '金融港']",旭辉御府,168,19269,"['3室2厅1卫', '低楼层 (共34层)', '87.19㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['洪山', '团结大道']",丽华苑,166,18817,"['3室2厅1卫', '高楼层 (共11层)', '88.22㎡', '平层', '74㎡', '板楼', '南', '钢混结构', '精装', '一梯四户', '有']"
"['硚口', '古田']",广电江湾新城,180,20614,"['2室2厅1卫', '高楼层 (共24层)', '87.32㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['东湖高新', '民族大道']",锦绣龙城,205,17706,"['3室2厅2卫', '中楼层 (共6层)', '115.78㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '一梯两户']"
"['汉阳', '钟家村']",琴台社区,135,22874,"['2室1厅1卫', '中楼层 (共9层)', '59.02㎡', '平层', '板楼', '南', '钢混结构', '简装', '一梯四户']"
"['江汉', 'CBD西北湖']",万景国际,229,25414,"['2室2厅1卫', '中楼层 (共32层)', '90.11㎡', '平层', '板塔结合', '西南', '钢混结构', '精装', '两梯五户', '有']"
"['洪山', '珞狮南路']",逸景南湾,125,14490,"['2室1厅1卫', '高楼层 (共27层)', '86.27㎡', '平层', '65.94㎡', '板楼', '南 北', '钢混结构', '精装', '四梯十五户', '有']"
"['洪山', '卓刀泉']",凯乐桂园,265,34102,"['3室1厅1卫', '中楼层 (共28层)', '77.71㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '有']"
"['江岸', '塔子湖']",尚湖熙园,238,20959,"['3室2厅1卫', '中楼层 (共28层)', '113.56㎡', '平层', '板楼', '南 北', '混合结构', '精装', '两梯四户', '有']"
"['江汉', '前进江汉']",花样年华,89,19867,"['1室0厅1卫', '中楼层 (共20层)', '44.8㎡', '平层', '塔楼', '东北', '钢混结构', '精装', '四梯二十四户', '有']"
"['武昌', '杨园']",融侨城,249,27231,"['3室2厅1卫', '中楼层 (共33层)', '91.44㎡', '平层', '板塔结合', '南', '钢混结构', '精装', '两梯四户', '有']"
"['洪山', '老南湖']",保利公园九里四期,185,20990,"['3室2厅1卫', '中楼层 (共34层)', '88.14㎡', '平层', '板楼', '南 北', '钢混结构', '其他', '两梯四户', '有']"
"['蔡甸', '蔡甸城区']",文波楼,53,7231,"['3室1厅1卫', '高楼层 (共6层)', '73.3㎡', '平层', '暂无数据', '南', '未知结构', '简装', '一梯两户']"
"['东湖高新', '光谷东']",联投花山郡二期,188,17046,"['3室2厅2卫', '低楼层 (共34层)', '110.29㎡', '平层', '板楼', '北 南', '钢混结构', '精装', '两梯四户', '有']"
"['汉阳', '四新']",观澜国际,128,16485,"['2室2厅1卫', '中楼层 (共34层)', '77.65㎡', '平层', '板楼', '西南', '钢混结构', '精装', '两梯四户', '有']"
"['江夏', '藏龙岛']",保利清能西海岸,139,14347,"['3室2厅1卫', '中楼层 (共27层)', '96.89㎡', '平层', '板楼', '东南', '钢混结构', '精装', '两梯四户', '有']"
"['江岸', '后湖']",统建同安家园,265,17448,"['4室1厅2卫', '中楼层 (共18层)', '151.88㎡', '平层', '板楼', '南 北', '钢混结构', '精装', '两梯三户', '有']"
"['汉阳', '钟家村']",金桥港湾花园,118,14293,"['2室1厅1卫', '低楼层 (共11层)', '82.56㎡', '平层', '68.09㎡', '塔楼', '东南 南', '钢混结构', '简装', '一梯六户', '有']"
"['洪山', '白沙洲']",佳兆业金域天下一期,148,19087,"['2室2厅1卫', '中楼层 (共34层)', '77.54㎡', '平层', '塔楼', '南', '钢混结构', '精装', '两梯四户', '有']"
"['东西湖', '金银湖']",金银湖新村,85,10401,"['2室1厅1卫', '高楼层 (共6层)', '81.73㎡', '平层', '板楼', '南', '混合结构', '其他', '一梯两户']"
"['汉阳', '钟家村']",汉阳城二期云顶,205,25989,"['2室2厅1卫', '高楼层 (共58层)', '78.88㎡', '平层', '板楼', '南', '框架结构', '毛坯', '六梯六户', '有']"
"['沌口开发区', '沌口']",枫桦苇岸,83,11285,"['2室2厅1卫', '高楼层 (共33层)', '73.55㎡', '平层', '板楼', '南', '钢混结构', '毛坯', '两梯四户', '有']"
"['江岸', '育才花桥']",聚才南苑,130,14423,"['3室1厅1卫', '低楼层 (共9层)', '90.14㎡', '平层', '81.82㎡', '塔楼', '南', '混合结构', '简装', '一梯四户']"
"['东湖高新', '关山大道']",万科城花璟苑,285,26604,"['3室1厅2卫', '低楼层 (共32层)', '107.13㎡', '平层', '板塔结合', '南 北', '钢混结构', '精装', '两梯四户', '有']"
"['汉阳', '钟家村']",地铁汉阳城,196,20941,"['2室2厅1卫', '低楼层 (共33层)', '93.6㎡', '平层', '93.6㎡', '板楼', '南 北', '钢混结构', '精装', '两梯四户', '有']"
"['武昌', '光谷广场']",武汉植物园小区,150,20915,"['3室1厅2卫', '中楼层 (共5层)', '71.72㎡', '平层', '62.73㎡', '板楼', '南', '混合结构', '精装', '一梯两户']"
"['江夏', '庙山']",武汉雅居乐花园,126,14256,"['3室2厅1卫', '低楼层 (共34层)', '88.39㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '有']"
"['东西湖', '东西湖其它']",欧亚达云台,165,12602,"['4室2厅2卫', '低楼层 (共40层)', '130.94㎡', '平层', '板塔结合', '南', '钢混结构', '其他', '三梯四户', '有']"
"['江岸', '二七']",天伦华庭,135,18649,"['2室2厅1卫', '高楼层 (共10层)', '72.39㎡', '暂无数据', '塔楼', '西 北', '钢混结构', '其他', '一梯八户', '有']"
"['洪山', '白沙洲']",万科金色城市K3地块,128,15981,"['2室2厅1卫', '中楼层 (共26层)', '80.1㎡', '平层', '板楼', '南', '钢混结构', '精装', '两梯六户', '有']"
"['黄陂', '盘龙城']",F学府,120,11014,"['3室2厅2卫', '低楼层 (共13层)', '108.96㎡', '暂无数据', '板楼', '南', '钢混结构', '其他', '两梯四户', '有']"
"['汉阳', '王家湾']",阳光城檀悦A地块,250,20103,"['4室2厅2卫', '中楼层 (共33层)', '124.36㎡', '平层', '板楼', '南', '钢混结构', '其他', '两梯四户', '有']"
"['江岸', '堤角']",幸福湾星澜,245,19141,"['3室2厅1卫', '低楼层 (共46层)', '128㎡', '暂无数据', '板楼', '南 北', '钢混结构', '精装', '二十梯四户', '有']"
"['武昌', '中南丁字桥']",南院小区,202,16842,"['4室1厅2卫', '低楼层 (共7层)', '119.94㎡', '暂无数据', '暂无数据', '南 北', '未知结构', '其他', '一梯一户']"
"['武昌', '中南丁字桥']",中商宿舍,550,50450,"['2室2厅1卫', '中楼层 (共16层)', '109.02㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯六户', '有']"
"['东西湖', '吴家山']",华星花园,105,9440,"['3室2厅2卫', '低楼层 (共7层)', '111.24㎡', '暂无数据', '板楼', '南 北', '混合结构', '简装', '一梯五户']"
"['汉阳', '四新']",城投四新之光二期,236,16873,"['4室2厅2卫', '高楼层 (共45层)', '139.87㎡', '暂无数据', '塔楼', '南 北', '钢混结构', '毛坯', '三梯四户', '有']"
"['蔡甸', '蔡甸城区']",荷风雅居,73,6821,"['3室2厅1卫', '中楼层 (共12层)', '107.03㎡', '平层', '塔楼', '南 北', '钢混结构', '其他', '一梯两户', '有']"
"['蔡甸', '蔡甸城区']",旅游公司宿舍,40,7040,"['1室1厅1卫', '低楼层 (共7层)', '56.82㎡', '平层', '板楼', '南 北', '钢混结构', '简装', '一梯三户']"
"['洪山', '新南湖']",三鸿家园,160,15735,"['3室1厅1卫', '低楼层 (共8层)', '101.69㎡', '平层', '板楼', '南', '钢混结构', '其他', '一梯两户']"
"['汉阳', '四新']",太子水榭,145,10670,"['5室2厅2卫', '高楼层 (共6层)', '135.9㎡', '暂无数据', '板楼', '南 北', '钢混结构', '简装', '一梯两户']"
"['东西湖', '金银湖']",沿海丽水佳园,155,16425,"['3室2厅2卫', '低楼层 (共9层)', '94.37㎡', '复式', '板楼', '南 北', '钢混结构', '其他', '一梯四户', '有']"
"['硚口', '宝丰崇仁']",公安小区,81.9,17989,"['1室1厅1卫', '低楼层 (共7层)', '45.53㎡', '平层', '平房', '南', '砖混结构', '简装', '一梯三户']"
"['武昌', '中南丁字桥']",鹏程时代,116,19970,"['1室1厅1卫', '高楼层 (共30层)', '58.09㎡', '暂无数据', '塔楼', '南', '钢混结构', '精装', '六梯二十八户', '有']"
"['江岸', '后湖']",金岛御璟世家,180,22339,"['2室2厅1卫', '高楼层 (共47层)', '80.58㎡', '平层', '62.98㎡', '板塔结合', '南', '钢混结构', '毛坯', '三梯六户', '有']"
"['东湖高新', '金融港']",银河湾,162,12394,"['3室2厅2卫', '高楼层 (共5层)', '130.71㎡', '复式', '板楼', '东南', '钢混结构', '精装', '一梯两户']"
"['东湖高新', '光谷南']",烽云慧城,170,18130,"['3室2厅1卫', '高楼层 (共30层)', '93.77㎡', '平层', '板楼', '南', '钢混结构', '简装', '两梯四户', '有']"
